Species,Url,Accession
Penicillium marneffei mitochondrial small subunit ribosomal RNA (rRNA) gene,https://www.ncbi.nlm.nih.gov/nuccore/L37407.1,L37407.1
Wangiella dermatitidis small subunit ribosomal RNA (rRNA),https://www.ncbi.nlm.nih.gov/nuccore/L37002.1,L37002.1
Tuber melanosporum small subunit ribosomal RNA (rRNA),https://www.ncbi.nlm.nih.gov/nuccore/L37001.1,L37001.1
Setosphaeria prolata small subunit ribosomal RNA (rRNA),https://www.ncbi.nlm.nih.gov/nuccore/L37000.1,L37000.1
Phialophora verrucosa small subunit ribosomal RNA (rRNA),https://www.ncbi.nlm.nih.gov/nuccore/L36999.1,L36999.1
Morchella esculenta small subunit ribosomal RNA (rRNA),https://www.ncbi.nlm.nih.gov/nuccore/L36998.1,L36998.1
Fonsecaea pedrosoi small subunit ribosomal RNA (rRNA),https://www.ncbi.nlm.nih.gov/nuccore/L36997.1,L36997.1
Exophiala jeanselmei small subunit ribosomal RNA (rRNA),https://www.ncbi.nlm.nih.gov/nuccore/L36996.1,L36996.1
Curvularia brachyspora small subunit ribosomal RNA (rRNA),https://www.ncbi.nlm.nih.gov/nuccore/L36995.1,L36995.1
Cochliobolus heterostrophus small subunit ribosomal RNA (rRNA),https://www.ncbi.nlm.nih.gov/nuccore/L36994.1,L36994.1
"Hymenoscyphus ericae UAMH 6600 large subunit rRNA gene, partial sequence, group I intron",https://www.ncbi.nlm.nih.gov/nuccore/U06869.1,U06869.1
"Hymenoscyphus ericae UAMH 6562 small subunit rRNA gene, partial sequence, group I intron",https://www.ncbi.nlm.nih.gov/nuccore/U06868.1,U06868.1
"Pseudozyma antarctica gene for large subunit ribosomal RNA, partial sequence, strain: DMKU-RP213",https://www.ncbi.nlm.nih.gov/nuccore/AB920312.1,AB920312.1
Penicillium chrysogenum mitochondrial ribosomal RNA small subunit gene,https://www.ncbi.nlm.nih.gov/nuccore/L01493.1,L01493.1
Candida sp. 448 gene for large subunit of ribosomal RNA (V3 region),https://www.ncbi.nlm.nih.gov/nuccore/Z48566.1,Z48566.1
C.sake gene for large subunit of ribosomal RNA (V3 region),https://www.ncbi.nlm.nih.gov/nuccore/Z48580.1,Z48580.1
C.norvegensis gene for large subunit of ribosomal RNA (V3 region),https://www.ncbi.nlm.nih.gov/nuccore/Z48568.1,Z48568.1
